
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.4rc2.dev99 

                         Git: Rev {master} c4c438c 


    D. G. A. Smith, L. A. Burns, A. C. Simmonett, R. M. Parrish,
    M. C. Schieber, R. Galvelis, P. Kraus, H. Kruse, R. Di Remigio,
    A. Alenaizan, A. M. James, S. Lehtola, J. P. Misiewicz, M. Scheurer,
    R. A. Shaw, J. B. Schriber, Y. Xie, Z. L. Glick, D. A. Sirianni,
    J. S. O'Brien, J. M. Waldrop, A. Kumar, E. G. Hohenstein,
    B. P. Pritchard, B. R. Brooks, H. F. Schaefer III, A. Yu. Sokolov,
    K. Patkowski, A. E. DePrince III, U. Bozkaya, R. A. King,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, C. D. Sherrill,
    J. Chem. Phys. 152(18) 184108 (2020). https://doi.org/10.1063/5.0006002

                            Additional Code Authors
    E. T. Seidl, C. L. Janssen, E. F. Valeev, M. L. Leininger,
    J. F. Gonthier, R. M. Richard, H. R. McAlexander, M. Saitow, X. Wang,
    P. Verma, and M. H. Lechner

             Previous Authors, Complete List of Code Contributors,
                       and Citations for Specific Modules
    https://github.com/psi4/psi4/blob/master/codemeta.json
    https://github.com/psi4/psi4/graphs/contributors
    http://psicode.org/psi4manual/master/introduction.html#citing-psifour

    -----------------------------------------------------------------------


    Psi4 started on: Sunday, 06 June 2021 02:09PM

    Process ID: 3377406
    Host:       skylm001.palmetto.clemson.edu
    PSIDATADIR: /home/adamcronin/.conda/envs/p4env/share/psi4
    Memory:     500.0 MiB
    Threads:    1
    
  ==> Input File <==

--------------------------------------------------------------------------
molecule{
0 2
C    -2.6360700524 -11.5123670108   1.1699305486
C    -3.3640969644   5.3954644641  -3.2846749916
C    -3.0059906926   6.5886442652  -3.9938240784
C    -1.7071640915   6.6443590458  -4.6151654985
C    -0.8423770109   5.5046708865  -4.4860440786
C     0.5398015505   5.7312480869  -4.2267644547
C     1.3186578064   4.6568433415  -3.6670811886
C     2.2807887818   4.9739929628  -2.6531686334
C     2.7540792570   3.9315548374  -1.7981814144
C     2.9411999659   4.2136224253  -0.3996608496
C     2.6333179714   5.5249274933   0.0758191241
C     1.9459135364   5.6600809653   1.3247337969
C     1.5926590571   4.4766948007   2.0461058509
C     0.2922780694   4.4098292744   2.6567901889
C    -0.5853607361   5.5307313731   2.5203343710
C    -1.9728568364   5.2936930604   2.2590959127
C    -2.4275660920   3.9426567639   2.1373213733
C    -3.3843793433   3.6284546554   1.1113015273
C    -3.8491623300   4.6819101844   0.2625697514
C    -4.0298882424   4.4135520106  -1.1299598840
C    -3.7402743905   3.0999727325  -1.6232710045
C    -3.0692670170   2.9712311432  -2.8849433753
C    -2.6891766559   4.1616973847  -3.5784506076
C    -1.3996955495   4.2142727815  -4.1907091789
C    -0.5377108353   3.0711377093  -4.0700037167
C     0.8591283823   3.3110156563  -3.7862040812
C     1.6284593718   2.2534662550  -3.2037977699
C     2.6022177864   2.5681978989  -2.2044605914
C     3.0799906289   1.5178883610  -1.3470501872
C     3.2710666628   1.7976144758   0.0438510041
C     2.9702206613   3.1180936294   0.5234044180
C     2.2833558970   3.2518866396   1.7716162318
C     1.9219234778   2.0580488895   2.4874788311
C     0.6263684431   1.9915123709   3.0913556556
C    -0.2537121343   3.1203445539   2.9599061847
C    -1.6386557159   2.8825660215   2.6887391057
C    -2.0867846365   1.5237943701   2.5521491861
C    -3.0252272544   1.2114361304   1.5226088962
C    -3.4981663310   2.2677332030   0.6749460283
C    -3.6770973825   1.9982119241  -0.7167267917
C    -3.3767615620   0.6785259843  -1.2245278195
C    -2.8023205267   0.5458952428  -2.5050761946
C    -2.4136660962   1.7358512997  -3.1925572559
C    -1.0987180912   1.7957383781  -3.7780449532
C    -0.2238809537   0.6538497525  -3.5814691373
C     1.1609214161   0.8991386641  -3.3023673669
C     1.9502715167  -0.1578079661  -2.7568188325
C     2.9406221619   0.1574698213  -1.7613809184
C     3.4075979903  -0.8908614382  -0.9102276768
C     3.5996233513  -0.6141236566   0.4811736499
C     3.3090061574   0.7019139506   0.9655046218
C     2.6178606438   0.8346486081   2.2184695064
C     2.2501667551  -0.3569044725   2.9248468489
C     0.9544284247  -0.4243495590   3.5282881223
C     0.0786909628   0.7032951495   3.3998657547
C    -1.3068128065   0.4652112114   3.1218856911
C    -1.7592202037  -0.8877204820   2.9877608917
C    -2.6979469542  -1.2008744810   1.9586321796
C    -3.1485969664  -0.1520878867   1.0854047086
C    -3.3408891571  -0.4289314192  -0.2995055260
C    -3.0485060952  -1.7568247859  -0.7841744871
C    -2.4679384601  -1.9315206181  -2.0569420531
C    -2.2622600204  -0.7762820127  -3.0209065692
C    -0.7588102900  -0.6281864487  -3.3247403018
C     0.0996378776  -1.7360116025  -3.1468331198
C     1.4861609591  -1.5035973740  -2.8651954113
C     2.2819515770  -2.5706928407  -2.3267602217
C     3.2577128779  -2.2578983384  -1.3288550075
C     3.7393199014  -3.3081660578  -0.4853692701
C     3.9290255592  -3.0318446653   0.9140461201
C     3.6291728610  -1.7180421792   1.4003373861
C     2.9416687993  -1.5871489019   2.6485540558
C     2.5787019832  -2.7771617012   3.3594537875
C     1.2772018348  -2.8438552427   3.9677746861
C     0.4031467281  -1.7162121413   3.8341168684
C    -0.9820739222  -1.9520470312   3.5619982116
C    -1.4439334134  -3.3020981111   3.4458869138
C    -2.4021926410  -3.6160705240   2.4210191944
C    -2.8435114437  -2.5677377116   1.5493587737
C    -3.0229740919  -2.8507878634   0.1602806169
C    -2.7597838726  -4.1743887435  -0.3077431437
C    -2.0858677212  -4.3212873640  -1.5656738304
C    -1.7547160708  -3.1429608036  -2.3092522757
C    -0.4414210236  -3.0597933615  -2.8959591802
C     0.4421783395  -4.1666409139  -2.7524543011
C     1.8385821806  -3.9245569315  -2.4693585339
C     2.6244380330  -4.9787859642  -1.9152003269
C     3.5913611561  -4.6659837703  -0.9044114250
C     4.0578867425  -5.7218907936  -0.0495494484
C     4.2369722724  -5.4507531884   1.3370227683
C     3.9500731976  -4.1306898741   1.8264404244
C     3.2608154299  -4.0016687194   3.0750666732
C     2.8869632718  -5.2010710799   3.7720364474
C     1.5990797835  -5.2671404996   4.3765311491
C     0.7264157372  -4.1305078678   4.2639741682
C    -0.6614219449  -4.3638687114   4.0014773015
C    -1.1156424797  -5.7208460752   3.8751087459
C    -2.0716392543  -6.0304820747   2.8658536148
C    -2.5418700624  -4.9777928001   2.0090799184
C    -2.7238178727  -5.2646306758   0.6210121343
C    -2.4179734286  -6.5865985919   0.1484733871
C    -1.7289341652  -6.7241365949  -1.0889153280
C    -1.3791581276  -5.5375632582  -1.8202821531
C    -0.0896343195  -5.4620324747  -2.4291728990
C     0.7936761939  -6.5836924770  -2.2795432241
C     2.1748565853  -6.3423342120  -2.0280138713
C     2.9707183149  -7.4060388524  -1.4891488540
C     3.9415318155  -7.0886532266  -0.4709755716
C     4.4485296595  -8.1329212880   0.3597499088
C     4.6181549919  -7.8595206178   1.7696345029
C     4.2774343431  -6.5577718990   2.2489986140
C     3.5793307203  -6.4297221245   3.5032460787
C     3.2409457652  -7.6096855424   4.2334256065
C     1.9332763281  -7.6778480359   4.8472141536
C     1.0573324092  -6.5594809595   4.6898338488
C    -0.3407188963  -6.7930606068   4.4324777763
C    -0.8198541199  -8.1375333034   4.3444539053
C    -1.8015268878  -8.4462689310   3.3323293093
C    -2.2241536789  -7.3966247949   2.4633020061
C    -2.4013638303  -7.6906907093   1.0652589100
C    -2.1630327771  -9.0187516620   0.5874238766
C    -1.4328881093  -9.1511616411  -0.6581790744
C    -1.0406841748  -7.9545614212  -1.3449817269
C     0.2592337210  -7.8791988865  -1.9614687641
C     1.1364552527  -9.0029813751  -1.8783710824
C     2.5402240591  -8.7609387556  -1.6382848451
C     3.4203903268  -9.7774962442  -1.1271320341
C     4.3494396507  -9.4730136253  -0.1563194687
C     4.6873961504  -8.9082455162   2.7510525224
C     4.0171472569  -8.7866626309   3.9494919386
C     1.3244230809  -8.9287298323   5.2118479697
C    -0.0131996910  -9.1523800568   4.9648919750
C    -2.1100827270  -9.7796313315   2.8989543098
C    -2.3187110884 -10.0856572081   1.5653801787
C    -0.7257440477 -10.3469804226  -1.0373730958
C     0.5204560212 -10.2747779744  -1.6232174643
H    -1.7354286755 -12.1123048360   0.9738306792
H    -3.1749154232 -12.0131956197   1.9838029423
H    -3.2737276566 -11.5631150514   0.2807832318
H     0.3938420921  10.2742015868  -5.2323161769
H     2.0321881225  10.8070107391  -3.4983950523
H     2.2604923318  11.2404115603  -1.3319671416
H     1.0792880793  11.4704487727   0.7936733805
H    -0.9177353023  11.3720536953   1.7698050449
H    -3.2909258830  10.9716147417   1.3499321123
H    -4.7784583167  10.4894962211  -0.2242081592
H    -5.0568249916  10.0320246673  -2.6071570658
H    -3.9706965709   9.8350463174  -4.5432182239
H    -1.7704678066   9.9308258726  -5.5991421596
H     3.2598622509 -10.8245982889  -1.4014835737
H     4.9087739952 -10.2838253039   0.3201145572
H     5.1467451784  -9.8672568865   2.4929891762
H     3.9593493655  -9.6520985238   4.6165808366
H     1.9506570687  -9.7618284818   5.5448604032
H    -0.4194721006 -10.1591263862   5.1026952479
H    -2.0948421995 -10.6018229097   3.6239783960
H    -1.1048410844 -11.3265610303  -0.7445858237
H     1.0929795485 -11.1970037063  -1.7603335982
H    -2.7997842844  -1.0200586829  -3.9683979346
}
memory 65 GB
set reference uhf
set basis 6-31G(d)
set maxiter 1000
optimize('pbe')
--------------------------------------------------------------------------

  Memory set to  60.536 GiB by Python driver.

Scratch directory: /scratch1/adamcronin/
gradient() will perform analytic gradient computation.

*** tstart() called on skylm001.palmetto.clemson.edu
*** at Sun Jun  6 14:09:28 2021

   => Loading Basis Set <=

    Name: 6-31G(D)
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-171   entry C          line   111 file /home/adamcronin/.conda/envs/p4env/share/psi4/basis/6-31g_d_.gbs 
    atoms 172-194 entry H          line    44 file /home/adamcronin/.conda/envs/p4env/share/psi4/basis/6-31g_d_.gbs 


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                              UKS Reference
                        1 Threads,  61988 MiB Core
         ---------------------------------------------------------

  ==> Geometry <==

    Molecular point group: c1
    Full point group: C1

    Geometry (in Angstrom), charge = 0, multiplicity = 2:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         C           -2.636504294467   -11.512198705530     1.169659074976    12.000000000000
         C            0.805034586033     9.465439997370    -4.621325341924    12.000000000000
         C            1.727936254033     9.765998992770    -3.643381099924    12.000000000000
         C            2.144089810633     8.760414467770    -2.701839741124    12.000000000000
         C            2.309270536433     9.043448688570    -1.292798623224    12.000000000000
         C            2.057505582233    10.345327809970    -0.736627163324    12.000000000000
         C            1.391222603433    10.475187347970     0.463444725976    12.000000000000
         C            0.939153722233     9.310375719870     1.175217815976    12.000000000000
         C           -0.363497668067     9.245486739970     1.800950953776    12.000000000000
         C           -1.290950672567    10.343463765570     1.759829523476    12.000000000000
         C           -2.629898669467    10.117435756370     1.522463503976    12.000000000000
         C           -3.116295257567     8.780768033470     1.310118647476    12.000000000000
         C           -4.085604381867     8.466478280970     0.284341378276    12.000000000000
         C           -4.628140702167     9.469907449070    -0.591445916024    12.000000000000
         C           -4.785324409767     9.211765317170    -1.936332052524    12.000000000000
         C           -4.412983340667     7.933989054870    -2.481331217724    12.000000000000
         C           -3.713607192167     7.804715302170    -3.739992024524    12.000000000000
         C           -3.335923133967     8.944283157170    -4.531863146924    12.000000000000
         C           -2.094099020267     8.998096934370    -5.127626924824    12.000000000000
         C           -1.159158825467     7.916602021570    -4.964173675424    12.000000000000
         C            0.245839920433     8.143285268470    -4.714197304524    12.000000000000
         C            1.003633470833     7.083954019270    -4.123843814324    12.000000000000
         C            1.968105417533     7.400577641870    -3.099015250024    12.000000000000
         C            2.413389035333     6.342636845070    -2.237138297724    12.000000000000
         C            2.588581097833     6.621953670870    -0.851683243224    12.000000000000
         C            2.297116638233     7.945370136270    -0.379361348124    12.000000000000
         C            1.602658332133     8.081407077970     0.876118016876    12.000000000000
         C            1.243116081533     6.885826753470     1.585104983076    12.000000000000
         C           -0.042005848767     6.820746499170     2.195014189076    12.000000000000
         C           -0.912569838167     7.955632799470     2.077331442876    12.000000000000
         C           -2.311233252567     7.718487661970     1.824116388376    12.000000000000
         C           -2.756079019967     6.359268041770     1.696232420376    12.000000000000
         C           -3.709520866367     6.049446902970     0.684718907176    12.000000000000
         C           -4.182913901767     7.110871163970    -0.157837956324    12.000000000000
         C           -4.353912775867     6.840563046870    -1.562953196124    12.000000000000
         C           -4.050130581767     5.522545959170    -2.042819690324    12.000000000000
         C           -3.364531206467     5.395632769370    -3.284946465224    12.000000000000
         C           -3.006424934667     6.588812570470    -3.994095552024    12.000000000000
         C           -1.707598333567     6.644527351070    -4.615436972124    12.000000000000
         C           -0.842811252967     5.504839191770    -4.486315552224    12.000000000000
         C            0.539367308433     5.731416392170    -4.227035928324    12.000000000000
         C            1.318223564333     4.657011646770    -3.667352662224    12.000000000000
         C            2.280354539733     4.974161268070    -2.653440107024    12.000000000000
         C            2.753645014933     3.931723142670    -1.798452888024    12.000000000000
         C            2.940765723833     4.213790730570    -0.399932323224    12.000000000000
         C            2.632883729333     5.525095798570     0.075547650476    12.000000000000
         C            1.945479294333     5.660249270570     1.324462323276    12.000000000000
         C            1.592224815033     4.476863105970     2.045834377276    12.000000000000
         C            0.291843827333     4.409997579670     2.656518715276    12.000000000000
         C           -0.585794978167     5.530899678370     2.520062897376    12.000000000000
         C           -1.973291078467     5.293861365670     2.258824439076    12.000000000000
         C           -2.428000334067     3.942825069170     2.137049899676    12.000000000000
         C           -3.384813585367     3.628622960670     1.111030053676    12.000000000000
         C           -3.849596572067     4.682078489670     0.262298277776    12.000000000000
         C           -4.030322484467     4.413720315870    -1.130231357624    12.000000000000
         C           -3.740708632567     3.100141037770    -1.623542478124    12.000000000000
         C           -3.069701259067     2.971399448470    -2.885214848924    12.000000000000
         C           -2.689610897967     4.161865689970    -3.578722081224    12.000000000000
         C           -1.400129791567     4.214441086770    -4.190980652524    12.000000000000
         C           -0.538145077367     3.071306014570    -4.070275190324    12.000000000000
         C            0.858694140233     3.311183961570    -3.786475554824    12.000000000000
         C            1.628025129733     2.253634560270    -3.204069243524    12.000000000000
         C            2.601783544333     2.568366204170    -2.204732065024    12.000000000000
         C            3.079556386833     1.518056666270    -1.347321660824    12.000000000000
         C            3.270632420733     1.797782781070     0.043579530476    12.000000000000
         C            2.969786419233     3.118261934670     0.523132944376    12.000000000000
         C            2.282921654933     3.252054944870     1.771344758176    12.000000000000
         C            1.921489235733     2.058217194770     2.487207357476    12.000000000000
         C            0.625934201033     1.991680676170     3.091084181976    12.000000000000
         C           -0.254146376367     3.120512859170     2.959634711076    12.000000000000
         C           -1.639089957967     2.882734326770     2.688467632076    12.000000000000
         C           -2.087218878567     1.523962675370     2.551877712476    12.000000000000
         C           -3.025661496467     1.211604435670     1.522337422576    12.000000000000
         C           -3.498600573067     2.267901508270     0.674674554676    12.000000000000
         C           -3.677531624567     1.998380229370    -0.716998265324    12.000000000000
         C           -3.377195804067     0.678694289570    -1.224799293124    12.000000000000
         C           -2.802754768767     0.546063548070    -2.505347668224    12.000000000000
         C           -2.414100338267     1.736019604970    -3.192828729524    12.000000000000
         C           -1.099152333267     1.795906683370    -3.778316426824    12.000000000000
         C           -0.224315195767     0.654018057770    -3.581740610924    12.000000000000
         C            1.160487174033     0.899306969370    -3.302638840524    12.000000000000
         C            1.949837274633    -0.157639660830    -2.757090306124    12.000000000000
         C            2.940187919833     0.157638126570    -1.761652392024    12.000000000000
         C            3.407163748233    -0.890693132930    -0.910499150424    12.000000000000
         C            3.599189109233    -0.613955351330     0.480902176276    12.000000000000
         C            3.308571915333     0.702082255870     0.965233148176    12.000000000000
         C            2.617426401733     0.834816913370     2.218198032776    12.000000000000
         C            2.249732513033    -0.356736167230     2.924575375276    12.000000000000
         C            0.953994182633    -0.424181253730     3.528016648676    12.000000000000
         C            0.078256720733     0.703463454770     3.399594281076    12.000000000000
         C           -1.307247048567     0.465379516670     3.121614217476    12.000000000000
         C           -1.759654445767    -0.887552176730     2.987489418076    12.000000000000
         C           -2.698381196267    -1.200706175730     1.958360705976    12.000000000000
         C           -3.149031208467    -0.151919581430     1.085133234976    12.000000000000
         C           -3.341323399167    -0.428763113930    -0.299776999624    12.000000000000
         C           -3.048940337267    -1.756656480630    -0.784445960724    12.000000000000
         C           -2.468372702167    -1.931352312830    -2.057213526724    12.000000000000
         C           -2.262694262467    -0.776113707430    -3.021178042824    12.000000000000
         C           -0.759244532067    -0.628018143430    -3.325011775424    12.000000000000
         C            0.099203635533    -1.735843297230    -3.147104593424    12.000000000000
         C            1.485726717033    -1.503429068730    -2.865466884924    12.000000000000
         C            2.281517334933    -2.570524535430    -2.327031695324    12.000000000000
         C            3.257278635833    -2.257730033130    -1.329126481124    12.000000000000
         C            3.738885659333    -3.307997752530    -0.485640743724    12.000000000000
         C            3.928591317133    -3.031676360030     0.913774646476    12.000000000000
         C            3.628738618933    -1.717873873930     1.400065912476    12.000000000000
         C            2.941234557233    -1.586980596630     2.648282582176    12.000000000000
         C            2.578267741133    -2.776993395930     3.359182313876    12.000000000000
         C            1.276767592733    -2.843686937430     3.967503212476    12.000000000000
         C            0.402712486033    -1.716043836030     3.833845394776    12.000000000000
         C           -0.982508164267    -1.951878725930     3.561726737976    12.000000000000
         C           -1.444367655467    -3.301929805830     3.445615440176    12.000000000000
         C           -2.402626883067    -3.615902218730     2.420747720776    12.000000000000
         C           -2.843945685767    -2.567569406330     1.549087300076    12.000000000000
         C           -3.023408333967    -2.850619558130     0.160009143276    12.000000000000
         C           -2.760218114667    -4.174220438230    -0.308014617324    12.000000000000
         C           -2.086301963267    -4.321119058730    -1.565945304024    12.000000000000
         C           -1.755150312867    -3.142792498330    -2.309523749324    12.000000000000
         C           -0.441855265667    -3.059625056230    -2.896230653824    12.000000000000
         C            0.441744097433    -4.166472608630    -2.752725774724    12.000000000000
         C            1.838147938533    -3.924388626230    -2.469630007524    12.000000000000
         C            2.624003790933    -4.978617658930    -1.915471800524    12.000000000000
         C            3.590926914033    -4.665815465030    -0.904682898624    12.000000000000
         C            4.057452500433    -5.721722488330    -0.049820922024    12.000000000000
         C            4.236538030333    -5.450584883130     1.336751294676    12.000000000000
         C            3.949638955533    -4.130521568830     1.826168950776    12.000000000000
         C            3.260381187833    -4.001500414130     3.074795199576    12.000000000000
         C            2.886529029733    -5.200902774630     3.771764973776    12.000000000000
         C            1.598645541433    -5.266972194330     4.376259675476    12.000000000000
         C            0.725981495133    -4.130339562530     4.263702694576    12.000000000000
         C           -0.661856186967    -4.363700406130     4.001205827876    12.000000000000
         C           -1.116076721767    -5.720677769930     3.874837272276    12.000000000000
         C           -2.072073496367    -6.030313769430     2.865582141176    12.000000000000
         C           -2.542304304467    -4.977624494830     2.008808444776    12.000000000000
         C           -2.724252114767    -5.264462370530     0.620740660676    12.000000000000
         C           -2.418407670667    -6.586430286630     0.148201913476    12.000000000000
         C           -1.729368407267    -6.723968289630    -1.089186801624    12.000000000000
         C           -1.379592369667    -5.537394952930    -1.820553626724    12.000000000000
         C           -0.090068561567    -5.461864169430    -2.429444372624    12.000000000000
         C            0.793241951833    -6.583524171730    -2.279814697724    12.000000000000
         C            2.174422343233    -6.342165906730    -2.028285344924    12.000000000000
         C            2.970284072833    -7.405870547130    -1.489420327624    12.000000000000
         C            3.941097573433    -7.088484921330    -0.471247045224    12.000000000000
         C            4.448095417433    -8.132752982730     0.359478435176    12.000000000000
         C            4.617720749833    -7.859352312530     1.769363029276    12.000000000000
         C            4.277000101033    -6.557603593730     2.248727140376    12.000000000000
         C            3.578896478233    -6.429553819230     3.502974605076    12.000000000000
         C            3.240511523133    -7.609517237130     4.233154132876    12.000000000000
         C            1.932842086033    -7.677679730630     4.846942679976    12.000000000000
         C            1.056898167133    -6.559312654230     4.689562375176    12.000000000000
         C           -0.341153138367    -6.792892301530     4.432206302676    12.000000000000
         C           -0.820288361967    -8.137364998130     4.344182431676    12.000000000000
         C           -1.801961129867    -8.446100625730     3.332057835676    12.000000000000
         C           -2.224587920967    -7.396456489630     2.463030532476    12.000000000000
         C           -2.401798072367    -7.690522404030     1.064987436376    12.000000000000
         C           -2.163467019167    -9.018583356730     0.587152402976    12.000000000000
         C           -1.433322351367    -9.150993335830    -0.658450548024    12.000000000000
         C           -1.041118416867    -7.954393115930    -1.345253200524    12.000000000000
         C            0.258799478933    -7.879030581230    -1.961740237724    12.000000000000
         C            1.136021010633    -9.002813069830    -1.878642556024    12.000000000000
         C            2.539789817033    -8.760770450330    -1.638556318724    12.000000000000
         C            3.419956084733    -9.777327938930    -1.127403507724    12.000000000000
         C            4.349005408633    -9.472845320030    -0.156590942324    12.000000000000
         C            4.686961908333    -8.908077210930     2.750781048776    12.000000000000
         C            4.016713014833    -8.786494325630     3.949220464976    12.000000000000
         C            1.323988838833    -8.928561527030     5.211576496076    12.000000000000
         C           -0.013633933067    -9.152211751530     4.964620501376    12.000000000000
         C           -2.110516969067    -9.779463026230     2.898682836176    12.000000000000
         C           -2.319145330467   -10.085488902830     1.565108705076    12.000000000000
         C           -0.726178289767   -10.346812117330    -1.037644569424    12.000000000000
         C            0.520021779133   -10.274609669130    -1.623488937924    12.000000000000
         H           -1.735862917567   -12.112136530730     0.973559205576     1.007825032230
         H           -3.175349665267   -12.013027314430     1.983531468676     1.007825032230
         H           -3.274161898667   -11.562946746130     0.280511758176     1.007825032230
         H            0.393407850033    10.274369892070    -5.232587650524     1.007825032230
         H            2.031753880433    10.807179044370    -3.498666525924     1.007825032230
         H            2.260058089733    11.240579865570    -1.332238615224     1.007825032230
         H            1.078853837233    11.470617077970     0.793401906876     1.007825032230
         H           -0.918169544367    11.372222000570     1.769533571276     1.007825032230
         H           -3.291360125067    10.971783046970     1.349660638676     1.007825032230
         H           -4.778892558767    10.489664526370    -0.224479632824     1.007825032230
         H           -5.057259233667    10.032192972570    -2.607428539424     1.007825032230
         H           -3.971130812967     9.835214622670    -4.543489697524     1.007825032230
         H           -1.770902048667     9.930994177870    -5.599413633224     1.007825032230
         H            3.259428008833   -10.824429983630    -1.401755047324     1.007825032230
         H            4.908339753133   -10.283656998630     0.319843083576     1.007825032230
         H            5.146310936333    -9.867088581230     2.492717702576     1.007825032230
         H            3.958915123433    -9.651930218530     4.616309362976     1.007825032230
         H            1.950222826633    -9.761660176530     5.544588929576     1.007825032230
         H           -0.419906342667   -10.158958080930     5.102423774276     1.007825032230
         H           -2.095276441567   -10.601654604430     3.623706922376     1.007825032230
         H           -1.105275326467   -11.326392725030    -0.744857297324     1.007825032230
         H            1.092545306433   -11.196835401030    -1.760605071824     1.007825032230
         H           -2.800218526467    -1.019890377630    -3.968669408224     1.007825032230

  Running in c1 symmetry.

  Rotational constants: A =      0.00067  B =      0.00018  C =      0.00018 [cm^-1]
  Rotational constants: A =     20.16445  B =      5.52962  C =      5.49630 [MHz]
  Nuclear repulsion = 42402.108539319400734

  Charge       = 0
  Multiplicity = 2
  Electrons    = 1049
  Nalpha       = 525
  Nbeta        = 524

  ==> Algorithm <==

  SCF Algorithm Type is DF.
  DIIS enabled.
  MOM disabled.
  Fractional occupation disabled.
  Guess Type is SAD.
  Energy threshold   = 1.00e-08
  Density threshold  = 1.00e-08
  Integral threshold = 1.00e-12

  ==> Primary Basis <==

  Basis Set: 6-31G(D)
    Blend: 6-31G(D)
    Number of shells: 1072
    Number of basis functions: 2611
    Number of Cartesian functions: 2611
    Spherical Harmonics?: false
    Max angular momentum: 2

  ==> DFT Potential <==

   => Composite Functional: PBE <= 

    PBE GGA Exchange-Correlation Functional

    J.P. Perdew et. al., Phys. Rev. Lett., 77(18), 3865-3868, 1996


    Deriv               =              1
    GGA                 =           TRUE
    Meta                =          FALSE

    Exchange Hybrid     =          FALSE
    MP2 Hybrid          =          FALSE

   => Exchange Functionals <=

    1.0000     XC_GGA_X_PBE

   => Correlation Functionals <=

    1.0000     XC_GGA_C_PBE

   => LibXC Density Thresholds  <==

