         C            5.155286690851    -4.685516342702    -1.219280230469    12.000000000000
         C            6.635389954009    -2.121884632325    -1.219278452004    12.000000000000
         C            6.924764638881    -0.760465983567    -1.219280013079    12.000000000000
         C            5.637797956464     4.080595387416    -0.000002507712    12.000000000000
         C            4.647562286497     5.180373902789    -0.000002747624    12.000000000000
         C            2.162556002015     6.615107910154    -0.000002445578    12.000000000000
         C            0.715005008476     6.922802879157    -0.000001794859    12.000000000000
         C           -2.138719578566     6.622880293295    -0.000000099398    12.000000000000
         C           -3.490666495240     6.020958146275     0.000000738193    12.000000000000
         C           -5.623075555545     4.100925491808     0.000000992908    12.000000000000
         C           -6.363016335533     2.819301561967     0.000000581475    12.000000000000
         C           -6.959600566705     0.012559356070    -0.000000736435    12.000000000000
         C           -6.804906949563    -1.459223867053    -0.000001468688    12.000000000000
         C           -5.637797956464    -4.080595387416    -0.000002507712    12.000000000000
         C           -4.647562286497    -5.180373902789    -0.000002747624    12.000000000000
         C           -2.162556002015    -6.615107910154    -0.000002445578    12.000000000000
         C           -0.715005008476    -6.922802879157    -0.000001794859    12.000000000000
         C            2.138719578566    -6.622880293295    -0.000000099398    12.000000000000
         C            3.490666495240    -6.020958146275     0.000000738193    12.000000000000
         C            5.623075555545    -4.100925491808     0.000000992908    12.000000000000
         C            6.363016335533    -2.819301561967     0.000000581475    12.000000000000
         C            6.959600566705    -0.012559356070    -0.000000736435    12.000000000000
         C            6.804906949563     1.459223867053    -0.000001468688    12.000000000000
         C            4.068452118797     5.654937159061     1.219279499418    12.000000000000
         C            2.863095725338     6.350857689006     1.219277647306    12.000000000000
         C           -0.032445802354     6.966339059998     1.219281053213    12.000000000000
         C           -1.416652257674     6.820858794173     1.219282104089    12.000000000000
         C           -4.120952450246     5.616831872095     1.219282751808    12.000000000000
         C           -5.155282841807     4.685515136319     1.219285106471    12.000000000000
         C           -6.635388667028     2.121881500556     1.219281881206    12.000000000000
         C           -6.924763046616     0.760466436782     1.219282087078    12.000000000000
         C           -6.615330374029    -2.183545111426     1.219280191403    12.000000000000
         C           -6.049223676295    -3.455045146126     1.219278028548    12.000000000000
         C           -4.068452118797    -5.654937159061     1.219279499418    12.000000000000
         C           -2.863095725338    -6.350857689006     1.219277647306    12.000000000000
         C            0.032445802354    -6.966339059998     1.219281053213    12.000000000000
         C            1.416652257674    -6.820858794173     1.219282104089    12.000000000000
         C            4.120952450246    -5.616831872095     1.219282751808    12.000000000000
         C            5.155282841807    -4.685515136319     1.219285106471    12.000000000000
         C            6.635388667028    -2.121881500556     1.219281881206    12.000000000000
         C            6.924763046616    -0.760466436782     1.219282087078    12.000000000000
         C            6.615330374029     2.183545111426     1.219280191403    12.000000000000
         C            6.049223676295     3.455045146126     1.219278028548    12.000000000000
         C            2.031552751567     6.656320095468     2.335546006946    12.000000000000
         C            0.851435648583     6.907167836937     2.335566706049    12.000000000000
         C           -2.268916288711     6.579213487539     2.335569551294    12.000000000000
         C           -3.371081791386     6.088501623412     2.335548400113    12.000000000000
         C           -5.702741100190     3.989073466660     2.335575143210    12.000000000000
         C           -6.305969134731     2.944232775802     2.335545217287    12.000000000000
         C           -6.958311485628    -0.124766692501     2.335556510217    12.000000000000
         C           -6.832186133094    -1.324634282518     2.335559902623    12.000000000000
         C           -5.556032422151    -4.190938775172     2.335541901036    12.000000000000
         C           -4.748745323147    -5.087539159002     2.335570187686    12.000000000000
         C           -2.031552751567    -6.656320095468     2.335546006946    12.000000000000
         C           -0.851435648583    -6.907167836937     2.335566706049    12.000000000000
         C            2.268916288711    -6.579213487539     2.335569551294    12.000000000000
         C            3.371081791386    -6.088501623412     2.335548400113    12.000000000000
         C            5.702741100190    -3.989073466660     2.335575143210    12.000000000000
         C            6.305969134731    -2.944232775802     2.335545217287    12.000000000000
         C            6.958311485628     0.124766692501     2.335556510217    12.000000000000
         C            6.832186133094     1.324634282518     2.335559902623    12.000000000000
         C            5.556032422151     4.190938775172     2.335541901036    12.000000000000
         C            4.748745323147     5.087539159002     2.335570187686    12.000000000000

  Running in c2 symmetry.

  Rotational constants: A =      0.00052  B =      0.00052  C =      0.00029 [cm^-1]
  Rotational constants: A =     15.59061  B =     15.59045  C =      8.68831 [MHz]
  Nuclear repulsion = 14162.771640836119332

  Charge       = 0
  Multiplicity = 1
  Electrons    = 600
  Nalpha       = 300
  Nbeta        = 300

  ==> Algorithm <==

  SCF Algorithm Type is DF.
  DIIS enabled.
  MOM disabled.
  Fractional occupation disabled.
  Guess Type is SAD.
  Energy threshold   = 1.00e-06
  Density threshold  = 1.00e-06
  Integral threshold = 0.00e+00

  ==> Primary Basis <==

  Basis Set: 3-21G
    Blend: 3-21G
    Number of shells: 500
    Number of basis function: 900
    Number of Cartesian functions: 900
    Spherical Harmonics?: false
    Max angular momentum: 1

   => Loading Basis Set <=

    Name: (3-21G AUX)
    Role: JKFIT
    Keyword: DF_BASIS_SCF
    atoms 1-100 entry C          line   203 file C:\Users\adamc\Anaconda3\lib\share\psi4\basis\def2-svp-jkfit.gbs 

  ==> Pre-Iterations <==

   -------------------------------------------------------
    Irrep   Nso     Nmo     Nalpha   Nbeta   Ndocc  Nsocc
   -------------------------------------------------------
     A        450     450       0       0       0       0
     B        450     450       0       0       0       0
   -------------------------------------------------------
    Total     900     900     300     300     300       0
   -------------------------------------------------------

  ==> Integral Setup <==

  ==> DiskDFJK: Density-Fitted J/K Matrices <==

    J tasked:                  Yes
    K tasked:                  Yes
    wK tasked:                  No
    OpenMP threads:              1
    Integrals threads:           1
    Memory [MiB]:             3576
    Algorithm:                Disk
    Integral Cache:           NONE
    Schwarz Cutoff:          1E-12
    Fitting Condition:       1E-10

   => Auxiliary Basis Set <=

  Basis Set: (3-21G AUX)
    Blend: DEF2-SVP-JKFIT
    Number of shells: 2500
    Number of basis function: 8900
    Number of Cartesian functions: 8900
    Spherical Harmonics?: false
    Max angular momentum: 4

  Minimum eigenvalue in the overlap matrix is 4.0952058978E-04.
  Using Symmetric Orthogonalization.

  SCF Guess: Superposition of Atomic Densities via on-the-fly atomic UHF.

  ==> Iterations <==

                           Total Energy        Delta E     RMS |[F,P]|

   @DF-RHF iter SAD: -3766.42448553483337   -3.76642e+03   0.00000e+00 
   @DF-RHF iter   1: -3762.40201978894947    4.02247e+00   1.31656e-03 DIIS
   @DF-RHF iter   2: -3762.91744070875711   -5.15421e-01   4.81588e-04 DIIS
   @DF-RHF iter   3: -3762.97349851140780   -5.60578e-02   2.20385e-04 DIIS
   @DF-RHF iter   4: -3762.98807138368420   -1.45729e-02   3.35982e-05 DIIS
   @DF-RHF iter   5: -3762.98889032258285   -8.18939e-04   1.34242e-05 DIIS
   @DF-RHF iter   6: -3762.98907699776919   -1.86675e-04   5.70511e-06 DIIS
   @DF-RHF iter   7: -3762.98911185033739   -3.48526e-05   1.57285e-06 DIIS
   @DF-RHF iter   8: -3762.98911512827908   -3.27794e-06   3.13000e-07 DIIS
   @DF-RHF iter   9: -3762.98911521147284   -8.31938e-08   9.33417e-08 DIIS
  Energy and wave function converged.


  ==> Post-Iterations <==

    Orbital Energies [Eh]
    ---------------------

    Doubly Occupied:                                                      

       1A    -11.281753     1B    -11.281748     2B    -11.281742  
       2A    -11.281738     3B    -11.281734     3A    -11.281729  
       4B    -11.281728     4A    -11.281726     5A    -11.281715  
       6A    -11.281712     5B    -11.281710     6B    -11.281708  
       7A    -11.281698     7B    -11.281696     8B    -11.281694  
       8A    -11.281692     9B    -11.281690     9A    -11.281683  
      10A    -11.281677    10B    -11.281674    11A    -11.281396  
      11B    -11.281396    12A    -11.281392    12B    -11.281392  
      13B    -11.281391    13A    -11.281391    14A    -11.281389  
      14B    -11.281389    15B    -11.281381    15A    -11.281381  
      16B    -11.281319    16A    -11.281309    17A    -11.281303  
      17B    -11.281275    18B    -11.281272    18A    -11.281233  
      19A    -11.281230    19B    -11.281199    20B    -11.281193  
      20A    -11.281182    21A    -11.273057    21B    -11.273049  
      22B    -11.273045    22A    -11.273024    23A    -11.273023  
      23B    -11.272995    24B    -11.272995    24A    -11.272974  
      25A    -11.272970    25B    -11.272963    26B    -11.272630  
      26A    -11.272618    27A    -11.272614    27B    -11.272580  
      28B    -11.272580    28A    -11.272534    29A    -11.272533  
      29B    -11.272495    30B    -11.272491    30A    -11.272476  
      31B    -11.231811    31A    -11.231794    32A    -11.231790  
      32B    -11.231780    33A    -11.231773    34A    -11.231769  
      33B    -11.231748    34B    -11.231746    35B    -11.231739  
      36B    -11.231738    35A    -11.231716    36A    -11.231715  
      37B    -11.231689    38B    -11.231685    37A    -11.231675  
      38A    -11.231662    39A    -11.231661    39B    -11.231590  
      40B    -11.231587    40A    -11.231557    41A    -11.229687  
      42A    -11.229685    41B    -11.229677    42B    -11.229674  
      43B    -11.229673    44B    -11.229670    43A    -11.229651  
      44A    -11.229650    45A    -11.229643    46A    -11.229642  
      45B    -11.229631    46B    -11.229630    47A    -11.229621  
      48A    -11.229617    47B    -11.229616    48B    -11.229613  
      49B    -11.229612    49A    -11.229595    50A    -11.229591  
      50B    -11.229586    51A     -1.288149    51B     -1.285460  
      52B     -1.285456    52A     -1.277389    53A     -1.277388  
      53B     -1.263981    54B     -1.263980    54A     -1.245453  
      55A     -1.245451    55B     -1.226561    56B     -1.215176  
      56A     -1.209200    57B     -1.206840    58B     -1.206836  
      57A     -1.199894    58A     -1.199893    59A     -1.191479  
      60A     -1.191478    59B     -1.188953    60B     -1.188952  
      61A     -1.176016    62A     -1.176014    61B     -1.168578  
      62B     -1.158929    63B     -1.158929    63A     -1.124225  
      64A     -1.124225    64B     -1.115733    65A     -1.104277  
      66A     -1.104273    65B     -1.095848    66B     -1.095844  
      67A     -1.087458    67B     -1.079590    68B     -1.079588  
      68A     -1.061243    69A     -1.061242    69B     -1.058594  
      70B     -1.058594    71B     -1.055559    72B     -1.055557  
      70A     -1.054769    71A     -1.054765    73B     -1.053067  
      72A     -1.050341    73A     -1.050340    74A     -1.042882  
      74B     -1.021869    75B     -1.021864    75A     -1.006828  
      76A     -0.976259    76B     -0.951117    77B     -0.951114  
      77A     -0.943755    78B     -0.931315    79B     -0.931307  
      78A     -0.910254    79A     -0.910252    80A     -0.906990  
      81A     -0.906990    80B     -0.891957    81B     -0.891956  
      82B     -0.889912    82A     -0.885353    83A     -0.885348  
      84A     -0.879421    85A     -0.879415    83B     -0.878849  
      84B     -0.878848    85B     -0.874825    86A     -0.831666  
      87A     -0.831665    86B     -0.831100    87B     -0.831100  
      88B     -0.806835    89B     -0.806830    88A     -0.788490  
      89A     -0.788486    90A     -0.781015    91A     -0.773134  
      92A     -0.771620    90B     -0.765925    91B     -0.765919  
      93A     -0.750982    94A     -0.750980    92B     -0.747674  
      93B     -0.747669    94B     -0.747666    95B     -0.740322  
      95A     -0.737692    96A     -0.737684    96B     -0.737166  
      97B     -0.737163    98B     -0.736679    97A     -0.722750  
      98A     -0.722749    99A     -0.710085   100A     -0.710081  
      99B     -0.706728   100B     -0.706727   101B     -0.694837  
     102B     -0.694835   101A     -0.692332   102A     -0.692330  
     103B     -0.683266   104B     -0.683260   103A     -0.679421  
     104A     -0.679418   105A     -0.679124   105B     -0.667653  
     106A     -0.658936   106B     -0.655370   107B     -0.655366  
     108B     -0.654785   107A     -0.650182   108A     -0.650178  
     109A     -0.645397   110A     -0.645395   109B     -0.638288  
     110B     -0.638287   111B     -0.611859   112B     -0.611680  
     113B     -0.611679   111A     -0.604985   112A     -0.604983  
     113A     -0.603986   114A     -0.603983   114B     -0.595851  
     115B     -0.595845   116B     -0.593096   117B     -0.593095  
     115A     -0.592940   116A     -0.591145   117A     -0.591142  
     118A     -0.587597   119A     -0.587596   120A     -0.586970  
     118B     -0.586669   119B     -0.586665   121A     -0.566198  
     120B     -0.562552   121B     -0.562547   122B     -0.557834  
     123B     -0.556483   122A     -0.551726   123A     -0.551725  
     124B     -0.534081   125B     -0.534079   124A     -0.514995  
     125A     -0.514993   126A     -0.510926   127A     -0.510925  
     126B     -0.493439   127B     -0.467286   128B     -0.467285  
     129B     -0.451501   128A     -0.440939   129A     -0.440935  
     130B     -0.440697   131B     -0.440178   132B     -0.440178  
     130A     -0.437697   131A     -0.437696   133B     -0.432687  
     134B     -0.432684   132A     -0.430524   133A     -0.427365  
     134A     -0.427363   135A     -0.426121   136A     -0.426120  
     135B     -0.417140   136B     -0.417137   137A     -0.416238  
     137B     -0.414984   138A     -0.414372   139A     -0.414368  
     138B     -0.413104   139B     -0.413104   140A     -0.411680  
     141A     -0.411680   140B     -0.410870   141B     -0.410867  
     142A     -0.410645   143A     -0.400913   144A     -0.400910  
     142B     -0.400806   143B     -0.400805   144B     -0.400436  
     145A     -0.388153   146A     -0.388153   145B     -0.384328  
     146B     -0.384327   147B     -0.346662   148B     -0.346658  
     147A     -0.335452   148A     -0.335452   149A     -0.322949  
     149B     -0.288091   150B     -0.288088   150A     -0.264498  

    Virtual:                                                              

     151A     -0.037244   152A     -0.018482   151B     -0.014257  
     152B     -0.014252   153B     -0.001616   153A      0.003504  
     154A      0.003508   154B      0.008632   155B      0.008636  
     156B      0.017429   157B      0.017430   155A      0.031212  
     156A      0.031213   157A      0.035724   158A      0.035726  
     158B      0.043108   159A      0.048486   160A      0.048490  
     159B      0.051932   160B      0.051937   161A      0.058258  
     161B      0.061098   162B      0.061099   162A      0.065087  
     163A      0.065088   163B      0.082520   164B      0.082521  
     164A      0.085128   165A      0.085129   165B      0.101601  
     166B      0.101605   167B      0.107408   168B      0.107409  
     169B      0.107620   166A      0.108415   167A      0.110174  
     168A      0.110177   169A      0.118912   170A      0.118916  
     170B      0.136229   171A      0.162301   172A      0.162302  
     171B      0.170149   172B      0.170154   173B      0.173200  
     174B      0.173201   173A      0.174140   174A      0.224825  
     175A      0.224826   175B      0.242123   176A      0.255133  
     177A      0.255137   176B      0.272266   177B      0.280273  
     178B      0.280273   179B      0.295254   178A      0.306494  
     179A      0.306494   180A      0.314577   181A      0.314584  
     180B      0.318519   181B      0.330794   182B      0.330795  
     183B      0.331053   184B      0.331054   182A      0.345315  
     183A      0.345604   184A      0.345605   185A      0.347429  
     186A      0.347431   187A      0.356006   185B      0.358506  
     186B      0.358509   187B      0.363496   188B      0.363498  
     189B      0.365806   190B      0.365806   188A      0.366293  
     189A      0.366297   190A      0.368201   191A      0.368201  
     192A      0.368892   191B      0.369486   192B      0.389999  
     193B      0.390000   193A      0.397982   194B      0.413818  
     195B      0.413821   194A      0.424306   195A      0.424307  
     196A      0.437631   197A      0.437632   196B      0.437712  
     197B      0.452451   198B      0.452457   198A      0.453228  
     199A      0.453236   199B      0.454841   200B      0.454841  
     200A      0.462559   201A      0.472074   202A      0.472080  
     201B      0.480584   202B      0.480585   203B      0.480872  
     203A      0.486325   204A      0.486325   204B      0.488747  
     205B      0.488748   205A      0.495805   206A      0.518301  
     207A      0.518304   206B      0.520692   207B      0.520693  
     208B      0.522052   208A      0.528740   209A      0.528741  
     209B      0.535114   210B      0.535119   210A      0.537262  
     211A      0.545749   211B      0.550971   212B      0.565130  
     213B      0.565134   212A      0.565498   213A      0.565504  
     214B      0.570316   215B      0.570316   214A      0.583129  
     215A      0.583130   216B      0.588763   217B      0.588764  
     216A      0.594832   217A      0.594838   218A      0.606642  
     219A      0.606644   220A      0.606997   218B      0.607576  
     219B      0.607583   220B      0.615918   221A      0.636541  
     222A      0.636542   221B      0.640671   223A      0.647693  
     224A      0.647694   225A      0.649728   226A      0.649733  
     222B      0.657616   223B      0.657617   224B      0.658914  
     225B      0.658915   226B      0.663679   227B      0.663686  
     227A      0.677056   228A      0.681450   229A      0.681452  
     228B      0.682408   229B      0.682413   230B      0.700036  
     231B      0.715035   232B      0.717093   233B      0.717093  
     230A      0.738659   231A      0.745406   232A      0.745406  
     233A      0.746596   234A      0.746596   235A      0.754158  
     236A      0.754161   237A      0.780614   234B      0.790156  
     235B      0.790161   236B      0.794264   237B      0.794265  
     238B      0.795613   238A      0.795889   239A      0.795895  
     239B      0.796101   240A      0.803632   241A      0.803633  
     240B      0.804938   241B      0.808016   242B      0.808019  
     243B      0.811482   244B      0.811483   242A      0.812479  
     243A      0.825887   245B      0.834807   246B      0.834818  
     244A      0.844250   245A      0.844252   246A      0.850706  
     247B      0.853439   248B      0.853443   247A      0.854156  
     248A      0.854158   249A      0.861662   250A      0.861664  
     249B      0.874995   250B      0.874996   251A      0.882718  
     252A      0.884787   251B      0.887664   252B      0.887668  
     253B      0.891785   254B      0.891795   253A      0.892741  
     254A      0.892742   255B      0.895297   256B      0.895297  
     255A      0.896241   256A      0.896243   257B      0.909145  
     258B      0.910315   259B      0.910317   257A      0.913442  
     258A      0.913443   260B      0.921074   259A      0.928570  
     260A      0.928570   261A      0.928992   262A      0.928993  
     263A      0.930265   264A      0.938018   265A      0.938019  
     261B      0.938534   262B      0.938544   263B      0.940869  
     266A      0.943878   264B      0.945781   265B      0.945783  
     267A      0.946252   268A      0.946253   266B      0.948191  
     267B      0.948201   268B      0.950010   269B      0.950012  
     269A      0.951693   270B      0.952033   271B      0.952034  
     270A      0.963848   271A      0.963850   272B      0.965046  
     273B      0.965047   272A      0.966128   273A      0.966128  
     274B      0.970636   274A      0.973970   275A      0.973970  
     276A      0.974166   277A      0.974168   275B      0.974874  
     276B      0.974875   277B      0.975592   278B      0.975595  
     278A      0.976081   279B      0.976098   279A      0.979048  
     280A      0.979050   280B      0.988044   281B      0.990298  
     281A      0.996445   282A      0.996446   282B      0.998919  
     283B      0.998920   283A      1.003688   284A      1.003691  
     284B      1.007542   285B      1.007545   285A      1.009994  
     286A      1.009997   286B      1.015659   287B      1.015660  
     288B      1.015762   287A      1.016432   288A      1.016435  
     289B      1.019164   289A      1.020631   290B      1.023372  
     291B      1.023376   292B      1.025688   290A      1.026984  
     291A      1.026984   292A      1.027688   293A      1.031353  
     294A      1.031357   295A      1.032675   296A      1.032677  
     297A      1.035091   293B      1.035916   294B      1.035916  
     295B      1.036484   296B      1.037416   297B      1.037417  
     298B      1.039398   298A      1.041370   299A      1.041372  
     299B      1.044669   300B      1.049653   301B      1.049656  
     302B      1.052361   303B      1.052369   304B      1.056387  
     305B      1.056388   300A      1.056501   301A      1.056504  
     302A      1.057139   303A      1.057140   304A      1.059595  
     305A      1.059597   306A      1.064207   307A      1.076853  
     308A      1.076854   306B      1.082163   307B      1.082164  
     309A      1.085000   310A      1.085001   308B      1.086342  
     309B      1.086343   310B      1.087555   311B      1.087559  
     311A      1.091371   312A      1.091452   312B      1.092700  
     313B      1.092702   314B      1.098788   315B      1.098789  
     313A      1.103337   314A      1.103337   315A      1.108115  
     316A      1.108116   316B      1.111558   317B      1.116330  
     318B      1.116334   317A      1.116797   318A      1.116799  
     319A      1.119330   320A      1.119824   319B      1.120514  
     320B      1.120517   321A      1.129018   322A      1.129019  
     321B      1.130899   322B      1.130899   323A      1.136987  
     324A      1.136992   323B      1.137773   324B      1.137777  
     325A      1.139617   326A      1.139619   325B      1.140460  
     326B      1.140464   327A      1.141375   327B      1.142091  
     328B      1.142091   329B      1.142409   330B      1.143812  
     328A      1.144279   329A      1.144287   330A      1.145724  
     331A      1.177670   332A      1.177671   331B      1.182164  
     332B      1.182165   333A      1.186114   334A      1.186122  
     333B      1.189252   334B      1.189256   335B      1.189550  
     336B      1.189551   335A      1.195932   337B      1.199518  
