
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.4rc2.dev99 

                         Git: Rev {master} c4c438c 


    D. G. A. Smith, L. A. Burns, A. C. Simmonett, R. M. Parrish,
    M. C. Schieber, R. Galvelis, P. Kraus, H. Kruse, R. Di Remigio,
    A. Alenaizan, A. M. James, S. Lehtola, J. P. Misiewicz, M. Scheurer,
    R. A. Shaw, J. B. Schriber, Y. Xie, Z. L. Glick, D. A. Sirianni,
    J. S. O'Brien, J. M. Waldrop, A. Kumar, E. G. Hohenstein,
    B. P. Pritchard, B. R. Brooks, H. F. Schaefer III, A. Yu. Sokolov,
    K. Patkowski, A. E. DePrince III, U. Bozkaya, R. A. King,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, C. D. Sherrill,
    J. Chem. Phys. 152(18) 184108 (2020). https://doi.org/10.1063/5.0006002

                            Additional Code Authors
    E. T. Seidl, C. L. Janssen, E. F. Valeev, M. L. Leininger,
    J. F. Gonthier, R. M. Richard, H. R. McAlexander, M. Saitow, X. Wang,
    P. Verma, and M. H. Lechner

             Previous Authors, Complete List of Code Contributors,
                       and Citations for Specific Modules
    https://github.com/psi4/psi4/blob/master/codemeta.json
    https://github.com/psi4/psi4/graphs/contributors
    http://psicode.org/psi4manual/master/introduction.html#citing-psifour

    -----------------------------------------------------------------------


    Psi4 started on: Sunday, 20 June 2021 08:51PM

    Process ID: 3878170
    Host:       skylm002.palmetto.clemson.edu
    PSIDATADIR: /home/adamcronin/.conda/envs/p4env/share/psi4
    Memory:     500.0 MiB
    Threads:    1
    
  ==> Input File <==

--------------------------------------------------------------------------
molecule{
C    -3.3105646959 -11.3062760523   1.8329693333
C    -1.0044421659   4.2073990588  -4.5363297100
C    -0.2243633561   3.0164789321  -4.3576326024
C     1.1577869654   3.1021943863  -3.9740574991
C     1.7430611012   1.9779230920  -3.2785717035
C     2.6884808703   2.2728836485  -2.2466749646
C     3.0317200306   1.2346523032  -1.3166969848
C     3.2472822605   1.5830148965   0.0520493230
C     3.0598493934   2.9468485849   0.4571725260
C     2.3760691149   3.2027154389   1.6865789972
C     1.9232503163   2.0858984409   2.4640074190
C     0.6054446948   2.1304038105   3.0157119079
C    -0.2023382879   3.2892547057   2.7678382612
C    -1.5737591545   3.1047999709   2.4049908661
C    -2.0713276831   1.7637571735   2.2842550505
C    -2.9262046532   1.4401409382   1.1864543591
C    -3.3118353542   2.4854633001   0.2788323968
C    -3.4621676870   2.1690404320  -1.1074673033
C    -3.1315942299   0.8063417812  -1.5538172590
C    -2.5505965652   0.6902069823  -2.8304380100
C    -2.2407151566   1.8632950915  -3.5588065036
C    -0.9082196874   1.8372947482  -4.0502571176
C    -0.2392184013   0.6070803736  -3.6818564364
C     1.1553139303   0.6389602054  -3.3350462890
C     1.8458405741  -0.4639070723  -2.6973862468
C     2.7868337918  -0.1398704917  -1.6569631030
C     3.2160429755  -1.1556075211  -0.7294314062
C     3.4224240975  -0.8034515098   0.6395747575
C     3.2133883769   0.5522115178   1.0422947526
C     2.5425723290   0.8091283571   2.2811021359
C     2.0880388392  -0.3093610288   3.0507818819
C     0.7713442099  -0.2640689625   3.6046061564
C    -0.0309271519   0.8953439698   3.3579684435
C    -1.3981011673   0.7094501984   2.9766146906
C    -1.9046134426  -0.6225386753   2.8683172791
C    -2.7549092266  -0.9497810141   1.7693506129
C    -3.0631571767   0.0613050227   0.7969994802
C    -3.1649853698  -0.2833063967  -0.5927904223
C    -2.9668976595  -1.6711974129  -0.9666220931
C    -2.5352988017  -2.1106997055  -2.2480243258
C    -2.0735014814  -1.4520977038  -3.4601542907
C    -1.2008265895  -0.4021807827  -3.5692912401
C     0.1303839555  -2.1778065919  -3.2869727803
C     1.3929218382  -1.8469992952  -2.7838661470
C     2.1463220203  -2.8920006762  -2.0950039305
C     3.0586192260  -2.5441305965  -1.0584121753
C     3.4946634046  -3.5527399348  -0.1310228089
C     3.6509949396  -3.1925957992   1.2501106758
C     3.4025308037  -1.8388744241   1.6365235334
C     2.7095615805  -1.5885052765   2.8630809139
C     2.2546911121  -2.7068828751   3.6334581408
C     0.9291060559  -2.6622801609   4.1856600591
C     0.1289799821  -1.5012588116   3.9422445694
C    -1.2414765768  -1.6816545882   3.5745630559
C    -1.7695499551  -3.0075250584   3.5036080313
C    -2.6616350501  -3.3370326516   2.4267858380
C    -2.9510438656  -2.3312921686   1.4410982348
C    -3.0703803911  -2.7001829437   0.0666533241
C    -2.9326999986  -4.0978906279  -0.2576616523
C    -2.2428841821  -4.4381015114  -1.4687187127
C    -1.8703700857  -3.3954104449  -2.3413682268
C    -0.5045678185  -3.3871034111  -2.8648465660
C     0.3294302012  -4.5007451474  -2.5277258258
C     1.6974204898  -4.2519726468  -2.1706254122
C     2.4207492851  -5.2928898839  -1.4962188365
C     3.3400310427  -4.9367276906  -0.4612386969
C     3.7357732227  -5.9457892392   0.4876141687
C     3.8542763698  -5.5862338234   1.8606214417
C     3.5979422845  -4.2265102233   2.2409848845
C     2.8738977458  -3.9813152346   3.4499186559
C     2.4028350518  -5.1094634944   4.2046349472
C     1.0875331688  -5.0662421767   4.7486975573
C     0.2876780994  -3.8952011266   4.5211967006
C    -1.0930873371  -4.0667483023   4.1895536685
C    -1.6214387808  -5.3988611072   4.1331253035
C    -2.5392260368  -5.7252577490   3.0942919372
C    -2.8780077494  -4.7181177113   2.1246294427
C    -3.0159781457  -5.1055673084   0.7568118376
C    -2.7762906741  -6.4916028060   0.4182804522
C    -2.0226031692  -6.7871028319  -0.7521370897
C    -1.5790149943  -5.7019225976  -1.5696312361
C    -0.2692613154  -5.7391509965  -2.1265618051
C     0.5567735400  -6.8700298948  -1.8316874173
C     1.9330308197  -6.6486458380  -1.5353465586
C     2.6569080675  -7.6962469639  -0.8742831069
C     3.5924322973  -7.3359512269   0.1603918258
C     4.0172383637  -8.3353261799   1.0915672035
C     4.1146220771  -7.9702682484   2.4854826164
C     3.8001443263  -6.6263342589   2.8506769125
C     3.0372414155  -6.3853280386   4.0489210294
C     2.5943697908  -7.4975596260   4.8315303319
C     1.2574603807  -7.4555483990   5.3797145207
C     0.4565203035  -6.3016005483   5.1127156286
C    -0.9414955374  -6.4677467380   4.8098853556
C    -1.5015924307  -7.7822380579   4.8006500217
C    -2.4621583775  -8.1047444206   3.7739742627
C    -2.7655288504  -7.1098925019   2.7984332461
C    -2.8763180287  -7.5117627621   1.4196152665
C    -2.6712488910  -8.8921447902   1.0731172311
C    -1.8681121998  -9.1732048712  -0.0968390541
C    -1.3793514561  -8.0624667428  -0.8587753603
C    -0.0517818160  -8.1015454582  -1.4160245363
C     0.7679335104  -9.2488496096  -1.1908673025
C     2.1722810542  -9.0419023616  -0.9301633708
C     2.9917905283 -10.0495651212  -0.3117382670
C     3.8956670269  -9.7059550690   0.6690623593
C     4.0726343365  -8.9518302783   3.5374802690
C     3.3293818198  -8.7240290532   4.6756726270
C     0.5591349697  -8.6413740727   5.7977362579
C    -0.7822676286  -8.7987744186   5.5205949368
C    -2.8322607906  -9.4509932507   3.4348862062
C    -2.9602973954  -9.8619920662   2.1212418308
C    -1.1978422285 -10.4288913155  -0.3313272376
C     0.0788269367 -10.4634342907  -0.8522344941
H    -2.4238979703 -11.9673620275   1.8396079118
H    -3.9962064830 -11.6865074688   2.6089794963
H    -3.8092424046 -11.4219556577   0.8568643330
H     1.3423367181  10.0332191972  -5.6845859143
H     2.9762242696  10.4879439895  -3.9223142820
H     3.0522563994  11.0036499289  -1.7635693574
H     1.7444148041  11.4072838059   0.2558391544
H    -0.3051846642  11.4795125955   1.1391367568
H    -2.6878923123  11.2082963856   0.6917977569
H    -4.2138762990  10.7530337663  -0.8517036783
H    -4.3865389370  10.2530311913  -3.2396893081
H    -3.0989158495   9.9951470300  -5.0470382249
H    -0.8579196760   9.9071334450  -6.0016683613
H     2.8014126225 -11.1078806228  -0.5157101402
H     4.4070873713 -10.4970369593   1.2257473997
H     4.5059929736  -9.9435068393   3.3760631130
H     3.1890821170  -9.5396827674   5.3915918606
H     1.1189916945  -9.4870734477   6.2086876514
H    -1.2559998351  -9.7661179043   5.7136430488
H    -2.9216770537 -10.2035397443   4.2271972965
H    -1.6406757161 -11.3627433203   0.0160313040
H     0.6111691741 -11.4192783065  -0.8798370702
H    -2.1220389619  -2.1191500442  -4.3473439512
}
memory 65 GB
set basis 6-31G(d)
set reference uhf
set opt_type ts
optimize('pbe')
--------------------------------------------------------------------------

  Memory set to  60.536 GiB by Python driver.

Scratch directory: /scratch1/adamcronin/
gradient() will perform analytic gradient computation.

*** tstart() called on skylm002.palmetto.clemson.edu
*** at Sun Jun 20 20:51:59 2021

   => Loading Basis Set <=

    Name: 6-31G(D)
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-171   entry C          line   111 file /home/adamcronin/.conda/envs/p4env/share/psi4/basis/6-31g_d_.gbs 
    atoms 172-194 entry H          line    44 file /home/adamcronin/.conda/envs/p4env/share/psi4/basis/6-31g_d_.gbs 


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                              UKS Reference
                        1 Threads,  61988 MiB Core
         ---------------------------------------------------------

  ==> Geometry <==

    Molecular point group: c1
    Full point group: C1

    Geometry (in Angstrom), charge = 0, multiplicity = 2:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         C           -3.310869570663   -11.306501520060     1.832288442276    12.000000000000
         C            1.656926855237     9.218283102240    -5.025805358224    12.000000000000
         C            2.576746850837     9.474900006940    -4.033429834924    12.000000000000
         C            2.856482931737     8.477626835740    -3.034566881824    12.000000000000
         C            2.954493360037     8.810648769740    -1.630558781924    12.000000000000
         C            2.752734639437    10.150502721340    -1.147721856624    12.000000000000
         C            2.013095870237    10.378907124840    -0.005881564224    12.000000000000
         C            1.444898544337     9.280720777340     0.726570877876    12.000000000000
         C            0.113798019937     9.326796471140     1.292859699376    12.000000000000
         C           -0.740737193763    10.475757198340     1.172065874676    12.000000000000
         C           -2.087875132263    10.322173768440     0.919027059476    12.000000000000
         C           -2.655429750363     9.010166070740     0.757400274276    12.000000000000
         C           -3.621517996063     8.713190251340    -0.276152203924    12.000000000000
         C           -4.084604479263     9.720988310140    -1.192879867024    12.000000000000
         C           -4.182256197963     9.439249373240    -2.537460198724    12.000000000000
         C           -3.835049736563     8.134114299540    -3.032338210024    12.000000000000
         C           -3.054472073763     7.951835119640    -4.234699541524    12.000000000000
         C           -2.542563995063     9.053721949940    -5.005152680724    12.000000000000
         C           -1.274195343263     9.003863052540    -5.545349337324    12.000000000000
         C           -0.437205077963     7.850332985940    -5.345458759624    12.000000000000
         C            0.979094198837     7.951158516040    -5.078005968724    12.000000000000
         C            1.629380874437     6.848051062040    -4.435028681624    12.000000000000
         C            2.581880517137     7.120550135940    -3.387396123424    12.000000000000
         C            2.889753531237     6.064220730840    -2.463383049924    12.000000000000
         C            3.016565404137     6.394929615040    -1.084387234224    12.000000000000
         C            2.802649215337     7.757509376440    -0.679824047024    12.000000000000
         C            2.045335337937     7.999953971640     0.521386243176    12.000000000000
         C            1.578189569837     6.868744885240     1.267767397176    12.000000000000
         C            0.267084657237     6.913352094240     1.821061414076    12.000000000000
         C           -0.525889416763     8.088385230540     1.610954733876    12.000000000000
         C           -1.928638476763     7.922882733840     1.327807096076    12.000000000000
         C           -2.449356499963     6.586145279740     1.230177205976    12.000000000000
         C           -3.380915505463     6.288782162540     0.195277913376    12.000000000000
         C           -3.773725590163     7.352513330640    -0.686794022724    12.000000000000
         C           -3.895920239763     7.055353759940    -2.091940933324    12.000000000000
         C           -3.648613892463     5.710885794840    -2.527576131024    12.000000000000
         C           -2.914140805263     5.534675015140    -3.735630336124    12.000000000000
         C           -2.424459345963     6.686951784940    -4.434377853924    12.000000000000
         C           -1.097591384763     6.635598630140    -4.994458225524    12.000000000000
         C           -0.330538050063     5.435592529640    -4.816448785524    12.000000000000
         C            1.057913839137     5.534663275140    -4.510760911624    12.000000000000
         C            1.722072645537     4.413062324940    -3.879382178324    12.000000000000
         C            2.652077438837     4.691777100140    -2.828463783624    12.000000000000
         C            2.969420058237     3.643577013540    -1.908347903824    12.000000000000
         C            3.136744947137     3.985555285540    -0.522203270424    12.000000000000
         C            2.929346725237     5.342177123940    -0.114973502624    12.000000000000
         C            2.210913744737     5.591416557240     1.097644404576    12.000000000000
         C            1.757858524737     4.479484436640     1.870501358076    12.000000000000
         C            0.433968428537     4.524352103040     2.426920682876    12.000000000000
         C           -0.369677512463     5.678948099940     2.184760063676    12.000000000000
         C           -1.753044579463     5.503303480340     1.861594877876    12.000000000000
         C           -2.270425886063     4.171902939940     1.758005708676    12.000000000000
         C           -3.178992310563     3.860165945740     0.687515589076    12.000000000000
         C           -3.567433749163     4.914635485040    -0.198729162924    12.000000000000
         C           -3.726035568563     4.613742187040    -1.587644720924    12.000000000000
         C           -3.500743808663     3.271153744940    -2.038238806424    12.000000000000
         C           -2.848624198063     3.111170770840    -3.308731958424    12.000000000000
         C           -2.329092698863     4.254870731540    -3.995522929924    12.000000000000
         C           -1.004747040663     4.207173591040    -4.537010601024    12.000000000000
         C           -0.224668230863     3.016253464340    -4.358313493424    12.000000000000
         C            1.157482090637     3.101968918540    -3.974738390124    12.000000000000
         C            1.742756226437     1.977697624240    -3.279252594524    12.000000000000
         C            2.688175995537     2.272658180740    -2.247355855624    12.000000000000
         C            3.031415155837     1.234426835440    -1.317377875824    12.000000000000
         C            3.246977385737     1.582789428740     0.051368431976    12.000000000000
         C            3.059544518637     2.946623117140     0.456491634976    12.000000000000
         C            2.375764240137     3.202489971140     1.685898106176    12.000000000000
         C            1.922945441537     2.085672973140     2.463326527976    12.000000000000
         C            0.605139820037     2.130178342740     3.015031016876    12.000000000000
         C           -0.202643162663     3.289029237940     2.767157370176    12.000000000000
         C           -1.574064029263     3.104574503140     2.404309975076    12.000000000000
         C           -2.071632557863     1.763531705740     2.283574159476    12.000000000000
         C           -2.926509527963     1.439915470440     1.185773468076    12.000000000000
         C           -3.312140228963     2.485237832340     0.278151505776    12.000000000000
         C           -3.462472561763     2.168814964240    -1.108148194324    12.000000000000
         C           -3.131899104663     0.806116313440    -1.554498150024    12.000000000000
         C           -2.550901439963     0.689981514540    -2.831118901024    12.000000000000
         C           -2.241020031363     1.863069623740    -3.559487394624    12.000000000000
         C           -0.908524562163     1.837069280440    -4.050938008624    12.000000000000
         C           -0.239523276063     0.606854905840    -3.682537327424    12.000000000000
         C            1.155009055537     0.638734737640    -3.335727180024    12.000000000000
         C            1.845535699337    -0.464132540060    -2.698067137824    12.000000000000
         C            2.786528917037    -0.140095959460    -1.657643994024    12.000000000000
         C            3.215738100737    -1.155832988860    -0.730112297224    12.000000000000
         C            3.422119222737    -0.803676977560     0.638893866476    12.000000000000
         C            3.213083502137     0.551986050040     1.041613861576    12.000000000000
         C            2.542267454237     0.808902889340     2.280421244876    12.000000000000
         C            2.087733964437    -0.309586496560     3.050100990876    12.000000000000
         C            0.771039335137    -0.264294430260     3.603925265376    12.000000000000
         C           -0.031232026663     0.895118502040     3.357287552476    12.000000000000
         C           -1.398406042063     0.709224730640     2.975933799576    12.000000000000
         C           -1.904918317363    -0.622764143060     2.867636388076    12.000000000000
         C           -2.755214101363    -0.950006481860     1.768669721876    12.000000000000
         C           -3.063462051463     0.061079554940     0.796318589176    12.000000000000
         C           -3.165290244563    -0.283531864460    -0.593471313324    12.000000000000
         C           -2.967202534263    -1.671422880660    -0.967302984124    12.000000000000
         C           -2.535603676463    -2.110925173260    -2.248705216824    12.000000000000
         C           -2.073806356163    -1.452323171560    -3.460835181724    12.000000000000
         C           -1.201131464263    -0.402406250460    -3.569972131124    12.000000000000
         C            0.130079080737    -2.178032059660    -3.287653671324    12.000000000000
         C            1.392616963437    -1.847224762960    -2.784547038024    12.000000000000
         C            2.146017145537    -2.892226143960    -2.095684821524    12.000000000000
         C            3.058314351237    -2.544356064260    -1.059093066324    12.000000000000
         C            3.494358529837    -3.552965402560    -0.131703699924    12.000000000000
         C            3.650690064837    -3.192821266960     1.249429784776    12.000000000000
         C            3.402225928937    -1.839099891860     1.635842642376    12.000000000000
         C            2.709256705737    -1.588730744260     2.862400022876    12.000000000000
         C            2.254386237337    -2.707108342860     3.632777249776    12.000000000000
         C            0.928801181137    -2.662505628660     4.184979168076    12.000000000000
         C            0.128675107337    -1.501484279360     3.941563678376    12.000000000000
         C           -1.241781451563    -1.681880055960     3.573882164876    12.000000000000
         C           -1.769854829863    -3.007750526160     3.502927140276    12.000000000000
         C           -2.661939924863    -3.337258119360     2.426104946976    12.000000000000
         C           -2.951348740363    -2.331517636360     1.440417343776    12.000000000000
         C           -3.070685265863    -2.700408411460     0.065972433076    12.000000000000
         C           -2.933004873363    -4.098116095660    -0.258342543324    12.000000000000
         C           -2.243189056863    -4.438326979160    -1.469399603724    12.000000000000
         C           -1.870674960463    -3.395635912660    -2.342049117824    12.000000000000
         C           -0.504872693263    -3.387328878860    -2.865527457024    12.000000000000
         C            0.329125326437    -4.500970615160    -2.528406716824    12.000000000000
         C            1.697115615037    -4.252198114560    -2.171306303224    12.000000000000
         C            2.420444410337    -5.293115351660    -1.496899727524    12.000000000000
         C            3.339726167937    -4.936953158360    -0.461919587924    12.000000000000
         C            3.735468347937    -5.946014706960     0.486933277676    12.000000000000
         C            3.853971495037    -5.586459291160     1.859940550676    12.000000000000
         C            3.597637409737    -4.226735691060     2.240303993476    12.000000000000
         C            2.873592871037    -3.981540702360     3.449237764876    12.000000000000
         C            2.402530177037    -5.109688962160     4.203954056176    12.000000000000
         C            1.087228294037    -5.066467644460     4.748016666276    12.000000000000
         C            0.287373224637    -3.895426594360     4.520515809576    12.000000000000
         C           -1.093392211863    -4.066973770060     4.188872777476    12.000000000000
         C           -1.621743655563    -5.399086574960     4.132444412476    12.000000000000
         C           -2.539530911563    -5.725483216760     3.093611046176    12.000000000000
         C           -2.878312624163    -4.718343179060     2.123948551676    12.000000000000
         C           -3.016283020463    -5.105792776160     0.756130946576    12.000000000000
         C           -2.776595548863    -6.491828273760     0.417599561176    12.000000000000
         C           -2.022908043963    -6.787328299660    -0.752817980724    12.000000000000
         C           -1.579319869063    -5.702148065360    -1.570312127124    12.000000000000
         C           -0.269566190163    -5.739376464260    -2.127242696124    12.000000000000
         C            0.556468665237    -6.870255362560    -1.832368308324    12.000000000000
         C            1.932725944937    -6.648871305760    -1.536027449624    12.000000000000
         C            2.656603192737    -7.696472431660    -0.874963997924    12.000000000000
         C            3.592127422537    -7.336176694660     0.159710934776    12.000000000000
         C            4.016933488937    -8.335551647660     1.090886312476    12.000000000000
         C            4.114317202337    -7.970493716160     2.484801725376    12.000000000000
         C            3.799839451537    -6.626559726660     2.849996021476    12.000000000000
         C            3.036936540737    -6.385553506360     4.048240138376    12.000000000000
         C            2.594064916037    -7.497785093760     4.830849440876    12.000000000000
         C            1.257155505937    -7.455773866760     5.379033629676    12.000000000000
         C            0.456215428737    -6.301826016060     5.112034737576    12.000000000000
         C           -0.941800412163    -6.467972205760     4.809204464576    12.000000000000
         C           -1.501897305463    -7.782463525660     4.799969130676    12.000000000000
         C           -2.462463252263    -8.104969888360     3.773293371676    12.000000000000
         C           -2.765833725163    -7.110117969660     2.797752355076    12.000000000000
         C           -2.876622903463    -7.511988229860     1.418934375476    12.000000000000
         C           -2.671553765763    -8.892370257960     1.072436340076    12.000000000000
         C           -1.868417074563    -9.173430338960    -0.097519945124    12.000000000000
         C           -1.379656330863    -8.062692210560    -0.859456251324    12.000000000000
         C           -0.052086690763    -8.101770925960    -1.416705427324    12.000000000000
         C            0.767628635637    -9.249075077360    -1.191548193524    12.000000000000
         C            2.171976179437    -9.042127829360    -0.930844261824    12.000000000000
         C            2.991485653537   -10.049790588960    -0.312419158024    12.000000000000
         C            3.895362152137    -9.706180536760     0.668381468276    12.000000000000
         C            4.072329461737    -8.952055746060     3.536799377976    12.000000000000
         C            3.329076945037    -8.724254520960     4.674991735976    12.000000000000
         C            0.558830094937    -8.641599540460     5.797055366876    12.000000000000
         C           -0.782572503363    -8.798999886360     5.519914045776    12.000000000000
         C           -2.832565665363    -9.451218718460     3.434205315176    12.000000000000
         C           -2.960602270163    -9.862217533960     2.120560939776    12.000000000000
         C           -1.198147103263   -10.429116783260    -0.332008128624    12.000000000000
         C            0.078522061937   -10.463659758460    -0.852915385124    12.000000000000
         H           -2.424202845063   -11.967587495260     1.838927020776     1.007825032230
         H           -3.996511357763   -11.686732936560     2.608298605276     1.007825032230
         H           -3.809547279363   -11.422181125460     0.856183441976     1.007825032230
         H            1.342031843337    10.032993729440    -5.685266805324     1.007825032230
         H            2.975919394837    10.487718521740    -3.922995173024     1.007825032230
         H            3.051951524637    11.003424461140    -1.764250248424     1.007825032230
         H            1.744109929337    11.407058338140     0.255158263376     1.007825032230
         H           -0.305489538963    11.479287127740     1.138455865776     1.007825032230
         H           -2.688197187063    11.208070917840     0.691116865876     1.007825032230
         H           -4.214181173763    10.752808298540    -0.852384569324     1.007825032230
         H           -4.386843811763    10.252805723540    -3.240370199124     1.007825032230
         H           -3.099220724263     9.994921562240    -5.047719115924     1.007825032230
         H           -0.858224550763     9.906907977240    -6.002349252324     1.007825032230
         H            2.801107747737   -11.108106090560    -0.516391031224     1.007825032230
         H            4.406782496537   -10.497262427060     1.225066508676     1.007825032230
         H            4.505688098837    -9.943732307060     3.375382221976     1.007825032230
         H            3.188777242237    -9.539908235160     5.390910969576     1.007825032230
         H            1.118686819737    -9.487298915460     6.208006760376     1.007825032230
         H           -1.256304709863    -9.766343372060     5.712962157776     1.007825032230
         H           -2.921981928463   -10.203765212060     4.226516405476     1.007825032230
         H           -1.640980590863   -11.362968788060     0.015350412976     1.007825032230
         H            0.610864299337   -11.419503774260    -0.880517961224     1.007825032230
         H           -2.122343836663    -2.119375511960    -4.348024842224     1.007825032230

  Running in c1 symmetry.

  Rotational constants: A =      0.00067  B =      0.00018  C =      0.00018 [cm^-1]
  Rotational constants: A =     20.22888  B =      5.47698  C =      5.43649 [MHz]
  Nuclear repulsion = 42313.814267568610376

  Charge       = 0
  Multiplicity = 2
  Electrons    = 1049
  Nalpha       = 525
  Nbeta        = 524

  ==> Algorithm <==

  SCF Algorithm Type is DF.
  DIIS enabled.
  MOM disabled.
  Fractional occupation disabled.
  Guess Type is SAD.
  Energy threshold   = 1.00e-08
  Density threshold  = 1.00e-08
  Integral threshold = 1.00e-12

  ==> Primary Basis <==

  Basis Set: 6-31G(D)
    Blend: 6-31G(D)
    Number of shells: 1072
    Number of basis functions: 2611
    Number of Cartesian functions: 2611
    Spherical Harmonics?: false
    Max angular momentum: 2

  ==> DFT Potential <==

   => Composite Functional: PBE <= 

    PBE GGA Exchange-Correlation Functional

    J.P. Perdew et. al., Phys. Rev. Lett., 77(18), 3865-3868, 1996


    Deriv               =              1
    GGA                 =           TRUE
    Meta                =          FALSE

    Exchange Hybrid     =          FALSE
    MP2 Hybrid          =          FALSE

   => Exchange Functionals <=

    1.0000     XC_GGA_X_PBE

   => Correlation Functionals <=

    1.0000     XC_GGA_C_PBE

   => LibXC Density Thresholds  <==

    XC_GGA_C_PBE:  1.00E-12 
